depth 0
(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )(    0 +     1j, )
(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )(    1 +     1j, )
(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )(    2 +     1j, )
(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )(    3 +     1j, )
(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )(    4 +     1j, )
(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )(    5 +     1j, )
(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )(    6 +     1j, )
(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )(    7 +     1j, )
(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )(    8 +     1j, )
(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )(    9 +     1j, )
(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )(   10 +     1j, )
(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )(   11 +     1j, )
